"shop";"date";"qty";"sales";"week";"month"
"Вокзальная пл 3";2018-05-12;41;5625;"18.19";"18.05"
"Вокзальная пл 3";2018-05-13;25;3128;"18.19";"18.05"
"Вокзальная пл 3";2018-05-14;46;6282;"18.20";"18.05"
"Вокзальная пл 3";2018-05-15;38;4602;"18.20";"18.05"
"Вокзальная пл 3";2018-05-16;21;2960;"18.20";"18.05"
"Вокзальная пл 3";2018-05-17;32;3592;"18.20";"18.05"
"Вокзальная пл 3";2018-05-18;38;3961;"18.20";"18.05"
"Вокзальная пл 3";2018-05-19;43;4902;"18.20";"18.05"
"Вокзальная пл 3";2018-05-20;25;2885;"18.20";"18.05"
"Вокзальная пл 3";2018-05-21;53;6235;"18.21";"18.05"
"Вокзальная пл 3";2018-05-22;39;4666;"18.21";"18.05"
"Вокзальная пл 3";2018-05-23;38;3712;"18.21";"18.05"
"Вокзальная пл 3";2018-05-24;27;2439;"18.21";"18.05"
"Вокзальная пл 3";2018-05-25;31;2870;"18.21";"18.05"
"Вокзальная пл 3";2018-05-26;58;7485;"18.21";"18.05"
"Вокзальная пл 3";2018-05-27;15;1658;"18.21";"18.05"
"Вокзальная пл 3";2018-05-28;35;3455;"18.22";"18.05"
"Вокзальная пл 3";2018-05-29;40;4629;"18.22";"18.05"
"Вокзальная пл 3";2018-05-30;32;4809;"18.22";"18.05"
"Вокзальная пл 3";2018-05-31;21;2400;"18.22";"18.05"
"Вокзальная пл 3";2018-06-01;46;8380;"18.22";"18.06"
"Вокзальная пл 3";2018-06-02;47;4990;"18.22";"18.06"
"Вокзальная пл 3";2018-06-03;43;6235;"18.22";"18.06"
"Вокзальная пл 3";2018-06-04;24;2655;"18.23";"18.06"
"Вокзальная пл 3";2018-06-05;29;3320;"18.23";"18.06"
"Вокзальная пл 3";2018-06-06;35;4323;"18.23";"18.06"
"Вокзальная пл 3";2018-06-07;43;5089;"18.23";"18.06"
"Вокзальная пл 3";2018-06-08;34;3934;"18.23";"18.06"
"Вокзальная пл 3";2018-06-09;38;5205;"18.23";"18.06"
"Вокзальная пл 3";2018-06-10;39;5250;"18.23";"18.06"
"Вокзальная пл 3";2018-06-11;28;3460;"18.24";"18.06"
"Вокзальная пл 3";2018-06-12;17;2030;"18.24";"18.06"
"Вокзальная пл 3";2018-06-13;20;1960;"18.24";"18.06"
"Вокзальная пл 3";2018-06-14;57;6182;"18.24";"18.06"
"Вокзальная пл 3";2018-06-15;28;3300;"18.24";"18.06"
"Вокзальная пл 3";2018-06-16;21;2224;"18.24";"18.06"
"Вокзальная пл 3";2018-06-17;9;910;"18.24";"18.06"
"Вокзальная пл 3";2018-06-18;35;3930;"18.25";"18.06"
"Вокзальная пл 3";2018-06-19;25;2770;"18.25";"18.06"
"Вокзальная пл 3";2018-06-20;33;3934;"18.25";"18.06"
"Вокзальная пл 3";2018-06-21;30;3605;"18.25";"18.06"
"Вокзальная пл 3";2018-06-22;31;4064;"18.25";"18.06"
"Вокзальная пл 3";2018-06-23;23;2810;"18.25";"18.06"
"Вокзальная пл 3";2018-06-24;19;2310;"18.25";"18.06"
"Вокзальная пл 3";2018-06-25;16;1354;"18.26";"18.06"
"Вокзальная пл 3";2018-06-26;39;4020;"18.26";"18.06"
"Вокзальная пл 3";2018-06-27;29;2875;"18.26";"18.06"
"Вокзальная пл 3";2018-06-28;30;3640;"18.26";"18.06"
"Вокзальная пл 3";2018-06-29;29;3014;"18.26";"18.06"
"Вокзальная пл 3";2018-06-30;21;1930;"18.26";"18.06"
"Вокзальная пл 3";2018-07-01;17;1840;"18.26";"18.07"
"Вокзальная пл 3";2018-07-02;25;2796;"18.27";"18.07"
"Вокзальная пл 3";2018-07-03;43;4134;"18.27";"18.07"
"Вокзальная пл 3";2018-07-04;31;2935;"18.27";"18.07"
"Вокзальная пл 3";2018-07-05;36;3835;"18.27";"18.07"
"Вокзальная пл 3";2018-07-06;27;3370;"18.27";"18.07"
"Вокзальная пл 3";2018-07-07;15;1390;"18.27";"18.07"
"Вокзальная пл 3";2018-07-08;11;1371;"18.27";"18.07"
"Вокзальная пл 3";2018-07-09;39;5294;"18.28";"18.07"
"Вокзальная пл 3";2018-07-10;25;2724;"18.28";"18.07"
"Вокзальная пл 3";2018-07-11;29;3562;"18.28";"18.07"
"Вокзальная пл 3";2018-07-12;33;3426;"18.28";"18.07"
"Вокзальная пл 3";2018-07-13;34;3890;"18.28";"18.07"
"Вокзальная пл 3";2018-07-14;21;1709;"18.28";"18.07"
"Вокзальная пл 3";2018-07-15;21;2376;"18.28";"18.07"
"Вокзальная пл 3";2018-07-16;33;3634;"18.29";"18.07"
"Вокзальная пл 3";2018-07-17;34;4774;"18.29";"18.07"
"Вокзальная пл 3";2018-07-18;29;2795;"18.29";"18.07"
"Вокзальная пл 3";2018-07-19;23;2677;"18.29";"18.07"
"Вокзальная пл 3";2018-07-20;27;3269;"18.29";"18.07"
"Вокзальная пл 3";2018-07-21;21;2095;"18.29";"18.07"
"Вокзальная пл 3";2018-07-22;18;2140;"18.29";"18.07"
"Вокзальная пл 3";2018-07-23;20;2810;"18.30";"18.07"
"Вокзальная пл 3";2018-07-24;47;5821;"18.30";"18.07"
"Вокзальная пл 3";2018-07-25;40;4624;"18.30";"18.07"
"Вокзальная пл 3";2018-07-26;28;5114;"18.30";"18.07"
"Вокзальная пл 3";2018-07-27;20;2370;"18.30";"18.07"
"Вокзальная пл 3";2018-07-28;38;4684;"18.30";"18.07"
"Вокзальная пл 3";2018-07-29;16;2175;"18.30";"18.07"
"Вокзальная пл 3";2018-07-30;52;6351;"18.31";"18.07"
"Вокзальная пл 3";2018-07-31;33;3579;"18.31";"18.07"
"Вокзальная пл 3";2018-08-01;45;4738;"18.31";"18.08"
"Вокзальная пл 3";2018-08-02;27;3150;"18.31";"18.08"
"Вокзальная пл 3";2018-08-03;36;4048;"18.31";"18.08"
"Вокзальная пл 3";2018-08-04;26;3501;"18.31";"18.08"
"Вокзальная пл 3";2018-08-05;1;190;"18.31";"18.08"
"Вокзальная пл 3";2018-08-06;30;3073;"18.32";"18.08"
"Вокзальная пл 3";2018-08-07;31;3400;"18.32";"18.08"
"Вокзальная пл 3";2018-08-08;35;3880;"18.32";"18.08"
"Вокзальная пл 3";2018-08-09;30;3887;"18.32";"18.08"
"Вокзальная пл 3";2018-08-10;37;4141;"18.32";"18.08"
"Вокзальная пл 3";2018-08-11;18;1840;"18.32";"18.08"
"Вокзальная пл 3";2018-08-12;13;1531;"18.32";"18.08"
"Вокзальная пл 3";2018-08-13;22;2351;"18.33";"18.08"
"Вокзальная пл 3";2018-08-14;23;3134;"18.33";"18.08"
"Вокзальная пл 3";2018-08-15;24;2395;"18.33";"18.08"
"Вокзальная пл 3";2018-08-16;39;5156;"18.33";"18.08"
"Вокзальная пл 3";2018-08-17;54;6170;"18.33";"18.08"
"Вокзальная пл 3";2018-08-18;26;3325;"18.33";"18.08"
"Вокзальная пл 3";2018-08-19;27;3461;"18.33";"18.08"
"Вокзальная пл 3";2018-08-20;26;3401;"18.34";"18.08"
"Вокзальная пл 3";2018-08-21;38;5245;"18.34";"18.08"
"Вокзальная пл 3";2018-08-22;47;5722;"18.34";"18.08"
"Вокзальная пл 3";2018-08-23;26;2630;"18.34";"18.08"
"Вокзальная пл 3";2018-08-24;53;5854;"18.34";"18.08"
"Вокзальная пл 3";2018-08-25;55;7034;"18.34";"18.08"
"Вокзальная пл 3";2018-08-26;30;3130;"18.34";"18.08"
"Вокзальная пл 3";2018-08-27;41;4239;"18.35";"18.08"
"Вокзальная пл 3";2018-08-28;30;3759;"18.35";"18.08"
"Вокзальная пл 3";2018-08-29;33;3663;"18.35";"18.08"
"Вокзальная пл 3";2018-08-30;52;5556;"18.35";"18.08"
"Вокзальная пл 3";2018-08-31;52;5310;"18.35";"18.08"
"Вокзальная пл 3";2018-09-01;29;3105;"18.35";"18.09"
"Вокзальная пл 3";2018-09-02;20;2850;"18.35";"18.09"
"Вокзальная пл 3";2018-09-03;38;4621;"18.36";"18.09"
"Вокзальная пл 3";2018-09-04;48;5254;"18.36";"18.09"
"Вокзальная пл 3";2018-09-05;40;4300;"18.36";"18.09"
"Вокзальная пл 3";2018-09-06;32;11581;"18.36";"18.09"
"Вокзальная пл 3";2018-09-07;38;4498;"18.36";"18.09"
"Вокзальная пл 3";2018-09-08;37;4404;"18.36";"18.09"
"Вокзальная пл 3";2018-09-09;38;5187;"18.36";"18.09"
"Вокзальная пл 3";2018-09-10;37;4478;"18.37";"18.09"
"Вокзальная пл 3";2018-09-11;32;4135;"18.37";"18.09"
"Вокзальная пл 3";2018-09-12;30;4051;"18.37";"18.09"
"Вокзальная пл 3";2018-09-13;34;3684;"18.37";"18.09"
"Вокзальная пл 3";2018-09-14;40;4984;"18.37";"18.09"
"Вокзальная пл 3";2018-09-15;33;4479;"18.37";"18.09"
"Вокзальная пл 3";2018-09-16;34;3759;"18.37";"18.09"
"Вокзальная пл 3";2018-09-17;28;2900;"18.38";"18.09"
"Вокзальная пл 3";2018-09-18;46;5750;"18.38";"18.09"
"Вокзальная пл 3";2018-09-19;43;4720;"18.38";"18.09"
"Вокзальная пл 3";2018-09-20;31;3335;"18.38";"18.09"
"Вокзальная пл 3";2018-09-21;30;5250;"18.38";"18.09"
"Вокзальная пл 3";2018-09-22;35;4614;"18.38";"18.09"
"Вокзальная пл 3";2018-09-23;19;2660;"18.38";"18.09"
"Вокзальная пл 3";2018-09-24;31;3021;"18.39";"18.09"
"Вокзальная пл 3";2018-09-25;46;5120;"18.39";"18.09"
"Вокзальная пл 3";2018-09-26;38;4640;"18.39";"18.09"
"Вокзальная пл 3";2018-09-27;43;5370;"18.39";"18.09"
"Вокзальная пл 3";2018-09-28;29;3150;"18.39";"18.09"
"Вокзальная пл 3";2018-09-29;33;5005;"18.39";"18.09"
"Вокзальная пл 3";2018-09-30;38;4136;"18.39";"18.09"
"Вокзальная пл 3";2018-10-01;31;3242;"18.40";"18.10"
"Вокзальная пл 3";2018-10-02;41;5280;"18.40";"18.10"
"Вокзальная пл 3";2018-10-03;39;4223;"18.40";"18.10"
"Вокзальная пл 3";2018-10-04;45;5926;"18.40";"18.10"
"Вокзальная пл 3";2018-10-05;43;3951;"18.40";"18.10"
"Вокзальная пл 3";2018-10-06;55;7535;"18.40";"18.10"
"Вокзальная пл 3";2018-10-07;37;4701;"18.40";"18.10"
"Вокзальная пл 3";2018-10-08;44;5190;"18.41";"18.10"
"Вокзальная пл 3";2018-10-09;53;6241;"18.41";"18.10"
"Вокзальная пл 3";2018-10-10;50;8045;"18.41";"18.10"
"Вокзальная пл 3";2018-10-11;40;4471;"18.41";"18.10"
"Вокзальная пл 3";2018-10-12;45;4320;"18.41";"18.10"
"Вокзальная пл 3";2018-10-13;36;4079;"18.41";"18.10"
"Вокзальная пл 3";2018-10-14;35;4457;"18.41";"18.10"
"Вокзальная пл 3";2018-10-15;47;5008;"18.42";"18.10"
"Вокзальная пл 3";2018-10-16;41;4984;"18.42";"18.10"
"Вокзальная пл 3";2018-10-17;41;4844;"18.42";"18.10"
"Вокзальная пл 3";2018-10-18;46;5574;"18.42";"18.10"
"Вокзальная пл 3";2018-10-19;47;5364;"18.42";"18.10"
"Вокзальная пл 3";2018-10-20;30;3810;"18.42";"18.10"
"Вокзальная пл 3";2018-10-21;20;2957;"18.42";"18.10"
"Вокзальная пл 3";2018-10-22;37;4432;"18.43";"18.10"
"Вокзальная пл 3";2018-10-23;46;7389;"18.43";"18.10"
"Вокзальная пл 3";2018-10-24;43;10427;"18.43";"18.10"
"Вокзальная пл 3";2018-10-25;27;3131;"18.43";"18.10"
"Вокзальная пл 3";2018-10-26;30;3891;"18.43";"18.10"
"Вокзальная пл 3";2018-10-27;49;6699;"18.43";"18.10"
"Вокзальная пл 3";2018-10-28;33;4410;"18.43";"18.10"
"Вокзальная пл 3";2018-10-29;48;5025;"18.44";"18.10"
"Вокзальная пл 3";2018-10-30;50;5504;"18.44";"18.10"
"Вокзальная пл 3";2018-10-31;44;5694;"18.44";"18.10"
"Вокзальная пл 3";2018-11-01;54;5577;"18.44";"18.11"
"Вокзальная пл 3";2018-11-02;60;7490;"18.44";"18.11"
"Вокзальная пл 3";2018-11-03;26;3241;"18.44";"18.11"
"Вокзальная пл 3";2018-11-04;35;4912;"18.44";"18.11"
"Вокзальная пл 3";2018-11-05;39;4144;"18.45";"18.11"
"Вокзальная пл 3";2018-11-06;51;6204;"18.45";"18.11"
"Вокзальная пл 3";2018-11-07;45;5324;"18.45";"18.11"
"Вокзальная пл 3";2018-11-08;61;7184;"18.45";"18.11"
"Вокзальная пл 3";2018-11-09;49;8130;"18.45";"18.11"
"Вокзальная пл 3";2018-11-10;45;5973;"18.45";"18.11"
"Вокзальная пл 3";2018-11-11;59;9581;"18.45";"18.11"
"Вокзальная пл 3";2018-11-12;54;7037;"18.46";"18.11"
"Вокзальная пл 3";2018-11-13;46;4710;"18.46";"18.11"
"Вокзальная пл 3";2018-11-14;52;5690;"18.46";"18.11"
"Вокзальная пл 3";2018-11-15;41;5154;"18.46";"18.11"
"Вокзальная пл 3";2018-11-16;54;8374;"18.46";"18.11"
"Вокзальная пл 3";2018-11-17;58;7730;"18.46";"18.11"
"Вокзальная пл 3";2018-11-18;47;6080;"18.46";"18.11"
"Вокзальная пл 3";2018-11-19;33;4840;"18.47";"18.11"
"Вокзальная пл 3";2018-11-20;33;4664;"18.47";"18.11"
"Вокзальная пл 3";2018-11-21;62;5954;"18.47";"18.11"
"Вокзальная пл 3";2018-11-22;43;4715;"18.47";"18.11"
"Вокзальная пл 3";2018-11-23;37;4310;"18.47";"18.11"
"Вокзальная пл 3";2018-11-24;37;5060;"18.47";"18.11"
"Вокзальная пл 3";2018-11-25;57;7524;"18.47";"18.11"
"Вокзальная пл 3";2018-11-26;39;4069;"18.48";"18.11"
"Вокзальная пл 3";2018-11-27;28;3390;"18.48";"18.11"
"Вокзальная пл 3";2018-11-28;36;4511;"18.48";"18.11"
"Вокзальная пл 3";2018-11-29;34;2811;"18.48";"18.11"
"Вокзальная пл 3";2018-11-30;53;5588;"18.48";"18.11"
"Вокзальная пл 3";2018-12-01;53;6400;"18.48";"18.12"
"Вокзальная пл 3";2018-12-02;46;6300;"18.48";"18.12"
"Вокзальная пл 3";2018-12-03;29;9834;"18.49";"18.12"
"Вокзальная пл 3";2018-12-04;53;4563;"18.49";"18.12"
"Вокзальная пл 3";2018-12-05;37;3640;"18.49";"18.12"
"Вокзальная пл 3";2018-12-06;29;3551;"18.49";"18.12"
"Вокзальная пл 3";2018-12-07;49;7520;"18.49";"18.12"
"Вокзальная пл 3";2018-12-08;31;3311;"18.49";"18.12"
"Вокзальная пл 3";2018-12-09;45;6560;"18.49";"18.12"
"Вокзальная пл 3";2018-12-10;44;5400;"18.50";"18.12"
"Вокзальная пл 3";2018-12-11;53;6930;"18.50";"18.12"
"Вокзальная пл 3";2018-12-12;42;4844;"18.50";"18.12"
"Вокзальная пл 3";2018-12-13;44;5194;"18.50";"18.12"
"Вокзальная пл 3";2018-12-14;27;3418;"18.50";"18.12"
"Вокзальная пл 3";2018-12-15;38;5097;"18.50";"18.12"
"Вокзальная пл 3";2018-12-16;31;3410;"18.50";"18.12"
"Вокзальная пл 3";2018-12-17;24;2640;"18.51";"18.12"
"Вокзальная пл 3";2018-12-18;45;4823;"18.51";"18.12"
"Вокзальная пл 3";2018-12-19;26;3150;"18.51";"18.12"
"Вокзальная пл 3";2018-12-20;30;4670;"18.51";"18.12"
"Вокзальная пл 3";2018-12-21;57;7664;"18.51";"18.12"
"Вокзальная пл 3";2018-12-22;39;4394;"18.51";"18.12"
"Вокзальная пл 3";2018-12-23;34;3850;"18.51";"18.12"
"Вокзальная пл 3";2018-12-24;30;3570;"18.52";"18.12"
"Вокзальная пл 3";2018-12-25;32;4534;"18.52";"18.12"
"Вокзальная пл 3";2018-12-26;29;3608;"18.52";"18.12"
"Вокзальная пл 3";2018-12-27;43;5540;"18.52";"18.12"
"Вокзальная пл 3";2018-12-28;52;9584;"18.52";"18.12"
"Вокзальная пл 3";2018-12-29;44;5680;"18.52";"18.12"
"Вокзальная пл 3";2018-12-30;35;4711;"18.52";"18.12"
"Вокзальная пл 3";2018-12-31;36;4610;"18.53";"18.12"
"Вокзальная пл 3";2019-01-01;20;2750;"19.00";"19.01"
"Вокзальная пл 3";2019-01-02;22;2870;"19.00";"19.01"
"Вокзальная пл 3";2019-01-03;26;3460;"19.00";"19.01"
"Вокзальная пл 3";2019-01-04;24;2850;"19.00";"19.01"
"Вокзальная пл 3";2019-01-05;34;4890;"19.00";"19.01"
"Вокзальная пл 3";2019-01-06;36;4260;"19.00";"19.01"
"Вокзальная пл 3";2019-01-07;15;1710;"19.01";"19.01"
"Вокзальная пл 3";2019-01-08;26;3568;"19.01";"19.01"
"Вокзальная пл 3";2019-01-09;29;2650;"19.01";"19.01"
"Вокзальная пл 3";2019-01-10;19;8164;"19.01";"19.01"
"Вокзальная пл 3";2019-01-11;24;2760;"19.01";"19.01"
"Вокзальная пл 3";2019-01-12;19;2521;"19.01";"19.01"
"Вокзальная пл 3";2019-01-13;30;3930;"19.01";"19.01"
"Вокзальная пл 3";2019-01-14;26;2440;"19.02";"19.01"
"Вокзальная пл 3";2019-01-15;30;3554;"19.02";"19.01"
"Вокзальная пл 3";2019-01-16;43;4504;"19.02";"19.01"
"Вокзальная пл 3";2019-01-17;52;5582;"19.02";"19.01"
"Вокзальная пл 3";2019-01-18;36;4340;"19.02";"19.01"
"Вокзальная пл 3";2019-01-19;38;4658;"19.02";"19.01"
"Вокзальная пл 3";2019-01-20;29;5214;"19.02";"19.01"
"Вокзальная пл 3";2019-01-21;45;4600;"19.03";"19.01"
"Вокзальная пл 3";2019-01-22;44;5859;"19.03";"19.01"
"Вокзальная пл 3";2019-01-23;45;4795;"19.03";"19.01"
"Вокзальная пл 3";2019-01-24;33;2763;"19.03";"19.01"
"Вокзальная пл 3";2019-01-25;56;8826;"19.03";"19.01"
"Вокзальная пл 3";2019-01-26;40;4471;"19.03";"19.01"
"Вокзальная пл 3";2019-01-27;28;3074;"19.03";"19.01"
"Вокзальная пл 3";2019-01-28;29;3518;"19.04";"19.01"
"Вокзальная пл 3";2019-01-29;30;2240;"19.04";"19.01"
"Вокзальная пл 3";2019-01-30;40;4500;"19.04";"19.01"
"Вокзальная пл 3";2019-01-31;55;5864;"19.04";"19.01"
"Вокзальная пл 3";2019-02-01;63;6744;"19.04";"19.02"
"Вокзальная пл 3";2019-02-02;71;8100;"19.04";"19.02"
"Вокзальная пл 3";2019-02-03;51;5684;"19.04";"19.02"
"Вокзальная пл 3";2019-02-04;37;4754;"19.05";"19.02"
"Вокзальная пл 3";2019-02-05;39;3964;"19.05";"19.02"
"Вокзальная пл 3";2019-02-06;40;4014;"19.05";"19.02"
"Вокзальная пл 3";2019-02-07;34;9960;"19.05";"19.02"
"Вокзальная пл 3";2019-02-08;47;5937;"19.05";"19.02"
"Вокзальная пл 3";2019-02-09;38;4228;"19.05";"19.02"
"Вокзальная пл 3";2019-02-10;37;3140;"19.05";"19.02"
"Вокзальная пл 3";2019-02-11;30;3324;"19.06";"19.02"
"Вокзальная пл 3";2019-02-12;44;4491;"19.06";"19.02"
"Вокзальная пл 3";2019-02-13;42;4931;"19.06";"19.02"
"Вокзальная пл 3";2019-02-14;89;9654;"19.06";"19.02"
"Вокзальная пл 3";2019-02-15;43;5381;"19.06";"19.02"
"Вокзальная пл 3";2019-02-16;24;2880;"19.06";"19.02"
"Вокзальная пл 3";2019-02-17;53;6473;"19.06";"19.02"
"Вокзальная пл 3";2019-02-18;74;7468;"19.07";"19.02"
"Вокзальная пл 3";2019-02-19;27;3880;"19.07";"19.02"
"Вокзальная пл 3";2019-02-20;48;4951;"19.07";"19.02"
"Вокзальная пл 3";2019-02-21;28;2390;"19.07";"19.02"
"Вокзальная пл 3";2019-02-22;45;5834;"19.07";"19.02"
"Вокзальная пл 3";2019-02-23;39;3640;"19.07";"19.02"
"Вокзальная пл 3";2019-02-24;54;7600;"19.07";"19.02"
"Вокзальная пл 3";2019-02-25;30;3300;"19.08";"19.02"
"Вокзальная пл 3";2019-02-26;46;4754;"19.08";"19.02"
"Вокзальная пл 3";2019-02-27;61;6120;"19.08";"19.02"
"Вокзальная пл 3";2019-02-28;54;4941;"19.08";"19.02"
"Вокзальная пл 3";2019-03-01;39;5540;"19.08";"19.03"
"Вокзальная пл 3";2019-03-02;47;4544;"19.08";"19.03"
"Вокзальная пл 3";2019-03-03;67;7260;"19.08";"19.03"
"Вокзальная пл 3";2019-03-04;44;4104;"19.09";"19.03"
"Вокзальная пл 3";2019-03-05;45;7297;"19.09";"19.03"
"Вокзальная пл 3";2019-03-06;61;7390;"19.09";"19.03"
"Вокзальная пл 3";2019-03-07;40;3364;"19.09";"19.03"
"Вокзальная пл 3";2019-03-08;73;6896;"19.09";"19.03"
"Вокзальная пл 3";2019-03-09;37;4480;"19.09";"19.03"
"Вокзальная пл 3";2019-03-10;48;5388;"19.09";"19.03"
"Вокзальная пл 3";2019-03-11;36;4329;"19.10";"19.03"
"Вокзальная пл 3";2019-03-12;37;4210;"19.10";"19.03"
"Вокзальная пл 3";2019-03-13;41;5245;"19.10";"19.03"
"Вокзальная пл 3";2019-03-14;56;8320;"19.10";"19.03"
"Вокзальная пл 3";2019-03-15;59;6924;"19.10";"19.03"
"Вокзальная пл 3";2019-03-16;71;12624;"19.10";"19.03"
"Вокзальная пл 3";2019-03-17;59;7450;"19.10";"19.03"
"Вокзальная пл 3";2019-03-18;32;3850;"19.11";"19.03"
"Вокзальная пл 3";2019-03-19;50;6900;"19.11";"19.03"
"Вокзальная пл 3";2019-03-20;57;5650;"19.11";"19.03"
"Вокзальная пл 3";2019-03-21;42;4550;"19.11";"19.03"
"Вокзальная пл 3";2019-03-22;36;6700;"19.11";"19.03"
"Вокзальная пл 3";2019-03-23;74;10409;"19.11";"19.03"
"Вокзальная пл 3";2019-03-24;39;5290;"19.11";"19.03"
"Вокзальная пл 3";2019-03-25;46;5833;"19.12";"19.03"
"Вокзальная пл 3";2019-03-26;42;4710;"19.12";"19.03"
"Вокзальная пл 3";2019-03-27;64;6174;"19.12";"19.03"
"Вокзальная пл 3";2019-03-28;56;6168;"19.12";"19.03"
"Вокзальная пл 3";2019-03-29;47;5360;"19.12";"19.03"
"Вокзальная пл 3";2019-03-30;69;8403;"19.12";"19.03"
"Вокзальная пл 3";2019-03-31;75;12324;"19.12";"19.03"
"Вокзальная пл 3";2019-04-01;46;4944;"19.13";"19.04"
"Вокзальная пл 3";2019-04-02;63;8394;"19.13";"19.04"
"Вокзальная пл 3";2019-04-03;46;6081;"19.13";"19.04"
"Вокзальная пл 3";2019-04-04;43;5298;"19.13";"19.04"
"Вокзальная пл 3";2019-04-05;63;8460;"19.13";"19.04"
"Вокзальная пл 3";2019-04-06;63;10400;"19.13";"19.04"
"Вокзальная пл 3";2019-04-07;65;6240;"19.13";"19.04"
"Вокзальная пл 3";2019-04-08;126;7430;"19.14";"19.04"
"Вокзальная пл 3";2019-04-09;84;8670;"19.14";"19.04"
"Вокзальная пл 3";2019-04-10;117;7558;"19.14";"19.04"
"Вокзальная пл 3";2019-04-11;62;6970;"19.14";"19.04"
"Вокзальная пл 3";2019-04-12;127;8704;"19.14";"19.04"
"Вокзальная пл 3";2019-04-13;84;8690;"19.14";"19.04"
"Вокзальная пл 3";2019-04-14;109;7444;"19.14";"19.04"
"Вокзальная пл 3";2019-04-15;58;7170;"19.15";"19.04"
"Вокзальная пл 3";2019-04-16;81;7300;"19.15";"19.04"
"Вокзальная пл 3";2019-04-17;88;7161;"19.15";"19.04"
"Вокзальная пл 3";2019-04-18;85;8327;"19.15";"19.04"
"Вокзальная пл 3";2019-04-19;85;10018;"19.15";"19.04"
"Вокзальная пл 3";2019-04-20;59;6120;"19.15";"19.04"
"Вокзальная пл 3";2019-04-21;70;8658;"19.15";"19.04"
"Вокзальная пл 3";2019-04-22;70;5754;"19.16";"19.04"
"Вокзальная пл 3";2019-04-23;39;4391;"19.16";"19.04"
"Вокзальная пл 3";2019-04-24;73;6678;"19.16";"19.04"
"Вокзальная пл 3";2019-04-25;78;6798;"19.16";"19.04"
"Вокзальная пл 3";2019-04-26;132;8834;"19.16";"19.04"
"Вокзальная пл 3";2019-04-27;46;5530;"19.16";"19.04"
"Вокзальная пл 3";2019-04-28;44;6876;"19.16";"19.04"
"Вокзальная пл 3";2019-04-29;64;6521;"19.17";"19.04"
"Вокзальная пл 3";2019-04-30;53;5824;"19.17";"19.04"
"Вокзальная пл 3";2019-05-01;36;5338;"19.17";"19.05"
"Вокзальная пл 3";2019-05-02;27;4114;"19.17";"19.05"
"Вокзальная пл 3";2019-05-03;52;6390;"19.17";"19.05"
"Вокзальная пл 3";2019-05-04;27;3624;"19.17";"19.05"
"Вокзальная пл 3";2019-05-05;43;5980;"19.17";"19.05"
"Вокзальная пл 3";2019-05-06;36;4230;"19.18";"19.05"
"Вокзальная пл 3";2019-05-07;74;6480;"19.18";"19.05"
"Вокзальная пл 3";2019-05-08;49;6121;"19.18";"19.05"
"Вокзальная пл 3";2019-05-09;30;4060;"19.18";"19.05"
"Вокзальная пл 3";2019-05-10;26;3230;"19.18";"19.05"
"Вокзальная пл 3";2019-05-11;29;4587;"19.18";"19.05"
"Вокзальная пл 3";2019-05-12;37;5110;"19.18";"19.05"
"Вокзальная пл 3";2019-05-13;55;6790;"19.19";"19.05"
"Вокзальная пл 3";2019-05-14;42;4820;"19.19";"19.05"
"Вокзальная пл 3";2019-05-15;34;4200;"19.19";"19.05"
"Вокзальная пл 3";2019-05-16;59;7056;"19.19";"19.05"
"Вокзальная пл 3";2019-05-17;69;8501;"19.19";"19.05"
"Вокзальная пл 3";2019-05-18;53;6334;"19.19";"19.05"
"Вокзальная пл 3";2019-05-19;58;7520;"19.19";"19.05"
"Вокзальная пл 3";2019-05-20;31;4274;"19.20";"19.05"
"Вокзальная пл 3";2019-05-21;50;7010;"19.20";"19.05"
"Вокзальная пл 3";2019-05-22;60;7330;"19.20";"19.05"
"Вокзальная пл 3";2019-05-23;51;6294;"19.20";"19.05"
"Вокзальная пл 3";2019-05-24;52;9824;"19.20";"19.05"
"Вокзальная пл 3";2019-05-25;31;3324;"19.20";"19.05"
"Вокзальная пл 3";2019-05-26;36;4720;"19.20";"19.05"
"Вокзальная пл 3";2019-05-27;43;5480;"19.21";"19.05"
"Вокзальная пл 3";2019-05-28;88;4770;"19.21";"19.05"
"Вокзальная пл 3";2019-05-29;50;6274;"19.21";"19.05"
"Вокзальная пл 3";2019-05-30;47;5320;"19.21";"19.05"
"Вокзальная пл 3";2019-05-31;36;4380;"19.21";"19.05"
"Вокзальная пл 3";2019-06-01;27;3424;"19.21";"19.06"
"Вокзальная пл 3";2019-06-02;43;7040;"19.21";"19.06"
"Вокзальная пл 3";2019-06-03;27;3750;"19.22";"19.06"
"Вокзальная пл 3";2019-06-04;77;10720;"19.22";"19.06"
"Вокзальная пл 3";2019-06-05;44;5878;"19.22";"19.06"
"Вокзальная пл 3";2019-06-06;48;6297;"19.22";"19.06"
"Вокзальная пл 3";2019-06-07;52;6344;"19.22";"19.06"
"Вокзальная пл 3";2019-06-08;49;6090;"19.22";"19.06"
"Вокзальная пл 3";2019-06-09;55;6730;"19.22";"19.06"
"Вокзальная пл 3";2019-06-10;63;8160;"19.23";"19.06"
"Вокзальная пл 3";2019-06-11;72;8034;"19.23";"19.06"
"Вокзальная пл 3";2019-06-12;96;5758;"19.23";"19.06"
"Вокзальная пл 3";2019-06-13;68;8694;"19.23";"19.06"
"Вокзальная пл 3";2019-06-14;84;10930;"19.23";"19.06"
